Edit Product,Editar producto
Add Product,Agregar producto
Assign Products,Asignar productos
The product has been deleted successfully.,El producto se ha eliminado con «±xito.
Contact Admin,Contacto Admin
Orders,Pedidos
Order #,N.¢ë de pedido
Manage Products,Gestionar productos
All Sellers,Todos los vendedores
Become a Seller,Convi«±rtase en vendedor
Seller Dashboard,Panel del vendedor
Seller Login,Inicio de sesi«Ñn del vendedor
Our Sellers,Nuestros vendedores
My Store,Mi tienda
Create New Seller Account,Crear nueva cuenta vendedor
Seller Review,Revisi«Ñn del vendedor
Subscription Plans,Planes de suscripci«Ñn
Transactions,Transacciones
Sell On,Vender en 
Seller can't add their own product,Vendedor no puede agregar su propio producto
"This account is not confirmed. <a href=""%1"">Click here</a> to resend confirmation email.","Esta cuenta no est«¡ confirmada. <a href=""%1""> Haga clic aqu«¿ </a> para reenviar el correo electr«Ñnico de confirmaci«Ñn."
The account is locked. Please wait and try again or contact %1.,La cuenta est«¡ bloqueada. Espere e intente nuevamente o comun«¿quese con %1.
An unspecified error occurred. Please contact us for assistance.,Se produjo un error no especificado. Por favor cont«¡ctenos para asistencia.
A login and a password are required.,Se requiere un inicio de sesi«Ñn y una contrase«Ða.
Seller Payments,Pagos del vendedor
All Payments,Todos los pagos
All Payments for ,Todos los pagos del
Customer could not be deleted.,No se pudieron eliminarcliente.
You deleted the customer.,Eliminaste al cliente.
Seller Products were disabled and disapproved,Los productos del vendedor fueron deshabilitados y rechazados.
Please correct the data sent.,Corrija los datos enviados.
A total of %1 record(s) were updated.,Se actualiz«Ñ un total de %1 registro (s).
A total of %1 record(s) were deleted.,Se elimin«Ñ un total de %1 registro (s).
Seller Products were disabled and disapproved,Los productos del vendedor fueron deshabilitados y rechazados
This Subscription Plan no longer exists.,Este plan de suscripci«Ñn ya no existe.
Pay,Pagar
Manage Seller Payments,Administrar pagos del vendedor
Kindly check your pay amount.,Compruebe amablemente el monto de su pago.
The payment has been updated successfully.,El pago ha sido actualizado con «±xito.
This Review no longer exists.,Esta revisi«Ñn ya no existe.
Edit Seller Review,Editar la revisi«Ñn del vendedorr
Manage Seller Review,Administrar las revisiones del vendedor
Manage Webkul Grid View,Administrar la vista de cuadr«¿cula de Webkul
A total of %1 record(s) were approved.,Un total de %1 registro (s).
A total of %1 record(s) were disapproved.,Se rechaz«Ñ un total de %1 registro (s).
This Seller no longer exists.,Este vendedor ya no existe.
Manage Commission,Administrar Comisi«Ñn
Manage Sellers,Administrar vendedores
Add Seller,Agregar vendedor
Manage Seller,Administrar vendedor
Please Enable The Seller Products,"Por favor, habilitar los productos del vendedor"
Seller Products also Disabled,Los productos del vendedor tambi«±n est«¡n deshabilitados
Data has been saved.,Se han guardado.
The data has been deleted successfully.,Los datos se han eliminado con «±xito.
Edit Subscription Plans,Editar planes de suscripci«Ñn
Manage Subscription,Administrar suscripci«Ñn
Manage Subscription Plans,Administrar planes de suscripci«Ñn
A total of %1 record(s) were disabled.,Deshabilit«Ñ un total de %1 registro (s).
